idopont,teljesitmeny,kategoria,ora,napszak,evszak
2025-08-29 06:00:00,4.37,közepes,6,reggel,nyar
2025-08-29 07:00:00,3.22,közepes,7,reggel,nyar
2025-08-29 08:00:00,2.74,gyenge,8,reggel,nyar
2025-08-29 09:00:00,8.08,erős,9,reggel,nyar
2025-08-29 10:00:00,5.28,közepes,10,reggel,nyar
2025-08-29 11:00:00,4.57,közepes,11,reggel,nyar
2025-08-29 12:00:00,3.54,közepes,12,delutan,nyar
2025-08-29 13:00:00,4.25,közepes,13,delutan,nyar
2025-08-29 14:00:00,0.29,gyenge,14,delutan,nyar
2025-08-29 15:00:00,1.9,gyenge,15,delutan,nyar
2025-08-29 16:00:00,4.54,közepes,16,delutan,nyar
2025-08-29 17:00:00,7.98,erős,17,delutan,nyar
2025-08-29 18:00:00,5.87,közepes,18,este,nyar
2025-08-29 19:00:00,3.24,közepes,19,este,nyar
2025-08-29 20:00:00,2.62,gyenge,20,este,nyar
2025-08-29 21:00:00,4.37,közepes,21,este,nyar
2025-08-29 22:00:00,6.38,közepes,22,ejjel,nyar
2025-08-29 23:00:00,1.04,gyenge,23,ejjel,nyar
2025-08-30 00:00:00,0.86,gyenge,0,ejjel,nyar
2025-08-30 01:00:00,6.67,közepes,1,ejjel,nyar
2025-08-30 02:00:00,0.95,gyenge,2,ejjel,nyar
2025-08-30 03:00:00,9.97,erős,3,ejjel,nyar
2025-08-30 04:00:00,6.48,közepes,4,ejjel,nyar
2025-08-30 05:00:00,0.29,gyenge,5,ejjel,nyar
2025-08-30 06:00:00,5.51,közepes,6,reggel,nyar
2025-08-30 07:00:00,0.29,gyenge,7,reggel,nyar
2025-08-30 08:00:00,5.38,közepes,8,reggel,nyar
2025-08-30 09:00:00,7.37,erős,9,reggel,nyar
